movie_id,movie_title,release_date,genre,duration,country,ratings,director,income,votes,score
tt0111161,The Shawshank Redemption,1995-02-10,Drama,142,USA,R,Frank Darabont,28815245,2.278.845,93.0
tt0068646,The Godfather,1972-09-21,Crime,175,USA,R,Francis Ford Coppola,246120974,1.572.674,92.0
tt0468569,The Dark Knight,2008-07-23,Action,152,US,PG-13,Christopher Nolan,1005455211,2.241.615,9.0
tt0071562,The Godfather: Part II,1975-09-25,Crime,220,USA,R,Francis Ford Coppola,408035783,1.098.714,90.0
tt0110912,Pulp Fiction,1994-10-28,Crime,134,USA,R,Quentin Tarantino,222831817,1.780.147,8.0
tt0167260,The Lord of the Rings: The Return of the King,2004-02-22,Action,201,New Zealand,PG-13,Peter Jackson,1142271098,1.604.280,89.0
tt0050083,12 Angry Men,1957-09-04,Crime,96,USA,Not Rated,Sidney Lumet,576,668.473,89.0
tt1375666,Inception,2010-09-24,Action,148,USA,PG-13,Christopher Nolan,869784991,2.002.816,88.0
tt0109830,Forrest Gump,1994-10-06,Drama,142,USA,PG-13,Robert Zemeckis,678229452,1.755.490,8.8
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2002-01-18,Action,134,New Zealand,PG-13,Peter Jackson,887934303,1.619.920,88.0
tt0060196,"Il buono, il brutto, il cattivo",1966-12-23,Western,161,Italy,Approved,Sergio Leone,25252481,672.499,88.0
tt0167261,The Lord of the Rings: The Two Towers,2003-01-16,Action,179,New Zealand,PG-13,Peter Jackson,951227416,1.449.778,87.0
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980-09-19,Action,134,USA,PG,Irvin Kershner,549265501,1.132.073,8.0
tt0099685,Goodfellas,1990-09-20,Biography,146,USA,R,Martin Scorsese,46879633,991.505,87.0
tt0073486,One Flew Over the Cuckoo's Nest,1976-11-18,Drama,134,USA,R,Milos Forman,108997629,891.071,87.0
tt0816692,Interstellar,2014-11-06,Adventure,169,USA,PG-13,Christopher Nolan,696742056,1.449.256,86.0
tt0114369,Se7en,1995-12-15,Crime,127,USA,R,David Fincher,327333559,1.402.015,86.0
tt0102926,The Silence of the Lambs,1991-03-05,Crime,118,USA,R,Jonathan Demme,272753884,1.234.134,8.0
tt0076759,Star Wars,1977-10-20,Action,121,USA,PG,George Lucas,775768912,1.204.107,86.0
tt0120815,Saving Private Ryan,1998-10-30,Drama,169,USA,R,Steven Spielberg,482349603,1.203.825,86.0
tt0120689,The Green Mile,2000-10-03,Crime,189,USA,R,Frank Darabont,286801374,1.112.336,86.0
tt0317248,Cidade de Deus,2003-05-09,Crime,130,Brazil,R,"Fernando Meirelles, Kaitia Lund",30680793,685.856,86.0
tt0245429,Sen to Chihiro no kamikakushi,2003-04-18,Animation,125,Japan,PG,Hayao Miyazaki,355467056,626.693,86.0
tt0038650,It's a Wonderful Life,1948-03-11,Drama,130,USA,PG,Frank Capra,6130720,388.310,86.0
tt0047478,Shichinin no samurai,1955-08-19,Action,207,Japan,Unrated,Akira Kurosawa,322773,307.958,86.0
tt0172495,Gladiator,2000-05-19,Action,155,USA,R,Ridley Scott,465361176,1.308.193,85.0
tt0407887,The Departed,2006-10-27,Crime,151,USA,R,Martin Scorsese,291465034,1.159.703,85.0
tt0482571,The Prestige,2006-12-22,Drama,130,UK,PG-13,Christopher Nolan,109676311,1.155.723,85.0
tt0088763,Back to the Future,1985-10-18,Adventure,116,USA,PG,Robert Zemeckis,388774684,1.027.330,85.0
tt0120586,American History X,1999-08-27,Drama,119,USA,R,Tony Kaye,23875127,1.014.218,85.0
tt0103064,Terminator 2: Judgment Day,1991-12-19,Action,137,USA,R,James Cameron,520884847,974.970,84.0
tt0114814,The Usual Suspects,1995-11-30,Crime,106,USA,R,Bryan Singer,23341568,968.947,84.0
tt0110357,The Lion King,1994-11-25,Animation,88,USA,G,"Roger Allers, Rob Minkoff",968511805,917.248,84.0
tt0253474,The Pianist,2002-10-25,Biography,150,UK,R,Roman Polanski,120072577,707.942,84.0
tt2582802,Whiplash,2015-02-12,Drama,106,USA,R,Damien Chazelle,48983260,690.732,84.0
tt0054215,Psycho,1960-10-28,Horror,109,USA,R,Alfred Hitchcock,32008644,586.765,83.0
tt0064116,C'era una volta il West,1968-12-21,Western,165,Italy,PG-13,Sergio Leone,112911,295.220,83.0
tt0027977,Modern Times,1937-03-12,Comedy,87,USA,G,Charles Chaplin,457688,211.250,83.0
tt1345836,The Dark Knight Rises,2012-08-29,Action,164,UK,PG-13,Christopher Nolan,1081133191,1.480.582,83.0
tt1853728,Django Unchained,2013-01-17,Drama,165,USA,R,Quentin Tarantino,425368238,1.317.856,83.0
tt0209144,Memento,2001-01-19,Mystery,113,USA,R,Christopher Nolan,39970386,1.098.879,82.0
tt0910970,WALLÂ·E,2008-10-17,Animation,98,USA,G,Andrew Stanton,521311860,974.734,82.0
tt0081505,The Shining,1980-12-22,Drama,146,UK,R,Stanley Kubrick,46520613,869.480,82.0
tt0082971,Raiders of the Lost Ark,1981-06-12,Action,115,USA,PG,Steven Spielberg,390133212,865.510,82.0
tt0078748,Alien,1979-10-25,Horror,117,UK,R,Ridley Scott,108110316,768.874,82.0
tt0078788,Apocalypse Now,1979-12-18,Drama,147,USA,R,Francis Ford Coppola,91968688,591.251,82.0
tt0364569,Oldeuboi,2005-05-06,Action,120,South Korea,R,Chan-wook Park,15002116,501.082,81.0
